yogy@DESKTOP-3UV1RMP:~/microservices/proyek-pertama$ docker compose up
[+] Building 0.0s (0/0)                                                                      docker:default
[+] Running 2/2
 ✔ Container proyek-pertama-item-db-1   Recreated                                                      0.4s
 ✔ Container proyek-pertama-item-app-1  Recreated                                                      0.4s
Attaching to proyek-pertama-item-app-1, proyek-pertama-item-db-1
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.290+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=d13e05ac9166
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.290+0000 I CONTROL  [initandlisten] db version v3.6.23
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.290+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.290+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.290+0000 I CONTROL  [initandlisten] allocator: tcmalloc
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.290+0000 I CONTROL  [initandlisten] modules: none
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.290+0000 I CONTROL  [initandlisten] build environment:
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.290+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.290+0000 I CONTROL  [initandlisten]     distarch: x86_64
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.290+0000 I CONTROL  [initandlisten]     target_arch: x86_64
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.291+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.303+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.303+0000 I STORAGE  [initandlisten]
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.303+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.303+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.306+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1418M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
proyek-pertama-item-app-1  |
proyek-pertama-item-app-1  | > docker-software-delivery@1.0.0 start /app
proyek-pertama-item-app-1  | > node ./bin/www
proyek-pertama-item-app-1  |
proyek-pertama-item-app-1  | NODE_ENV: production
proyek-pertama-item-app-1  | /app/node_modules/mongodb/lib/mongo_client.js:421
proyek-pertama-item-app-1  |           throw err
proyek-pertama-item-app-1  |           ^
proyek-pertama-item-app-1  |
proyek-pertama-item-app-1  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.19.0.2:27017
proyek-pertama-item-app-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
proyek-pertama-item-app-1  |   name: 'MongoError'
proyek-pertama-item-app-1  | }]
proyek-pertama-item-app-1  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
proyek-pertama-item-app-1  |     at Pool.emit (events.js:400:28)
proyek-pertama-item-app-1  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
proyek-pertama-item-app-1  |     at Object.onceWrapper (events.js:520:26)
proyek-pertama-item-app-1  |     at Connection.emit (e...
proyek-pertama-item-app-1  |     at /app/app.js:24:10
proyek-pertama-item-app-1  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
proyek-pertama-item-app-1  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
proyek-pertama-item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
proyek-pertama-item-app-1  |   generatedMessage: true,
proyek-pertama-item-app-1  |   code: 'ERR_ASSERTION',
proyek-pertama-item-app-1  |   actual: null,
proyek-pertama-item-app-1  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.19.0.2:27017
proyek-pertama-item-app-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
proyek-pertama-item-app-1  |     name: 'MongoError'
proyek-pertama-item-app-1  |   }]
proyek-pertama-item-app-1  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
proyek-pertama-item-app-1  |       at Pool.emit (events.js:400:28)
proyek-pertama-item-app-1  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
proyek-pertama-item-app-1  |       at Object.onceWrapper (events.js:520:26)
proyek-pertama-item-app-1  |       at Connection.emit (events.js:400:28)
proyek-pertama-item-app-1  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
proyek-pertama-item-app-1  |       at Object.onceWrapper (events.js:520:26)
proyek-pertama-item-app-1  |       at Socket.emit (events.js:400:28)
proyek-pertama-item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
